
---------- Begin Simulation Statistics ----------
simSeconds                                   7.907275                       # Number of seconds simulated (Second)
simTicks                                 7907275499837                       # Number of ticks simulated (Tick)
finalTick                                7907275499837                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   4109.66                       # Real time elapsed on the host (Second)
hostTickRate                               1924072276                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8689308                       # Number of bytes of host memory used (Byte)
simInsts                                    721147210                       # Number of instructions simulated (Count)
simOps                                     1208781187                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   175476                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     294132                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        593060490                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.822385                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.215976                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1787018445                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  8507538                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1633078347                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                3241465                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            586744775                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         770297489                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             2157318                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           592628828                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.755651                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.778267                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.lookups_0::IndirectCond            0      0.00%     99.70% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::IndirectUncond       534853      0.30%    100.00% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::total      178712248                       # Number of BP lookups (Count)
system.cpu.branchPred.squashes_0::NoBranch         1677      0.00%      0.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::Return      4572873      6.41%      6.41% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::CallDirect      4399143      6.16%     12.57% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::CallIndirect          871      0.00%     12.57% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::DirectCond     51050557     71.51%     84.08% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::DirectUncond     11325069     15.86%     99.95% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::IndirectCond            0      0.00%     99.95% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::IndirectUncond        37048      0.05%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::total      71387238                       # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.corrected_0::NoBranch          441      0.01%      0.01% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::Return        49441      0.78%      0.78% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::CallDirect         3229      0.05%      0.83% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
